,Match_id,Bowling,Team,Opposite_Team,Innings
44,8,Matheesha Pathirana   9 0 90 1 0 18 10.00,Sri Lanka,Pakistan,2
45,8,Dunith Wellalage   10 0 62 0 0 0 6.20,Sri Lanka,Pakistan,2
46,8,Dhananjaya de Silva   4 0 36 0 0 0 9.00,Sri Lanka,Pakistan,2
47,8,Charith Asalanka   1 0 10 0 0 0 10.00,Sri Lanka,Pakistan,2
48,9,Fazalhaq Farooqi   6 0 50 0 0 1 8.30,Afghanistan,India,2
49,9,Mujeeb Ur Rahman   8 0 64 0 0 7 8.00,Afghanistan,India,2
50,9,Naveen-ul-Haq   5 0 31 0 0 0 6.20,Afghanistan,India,2
51,9,Azmatullah Omarzai   4 0 34 0 0 1 8.50,Afghanistan,India,2
52,9,Mohammad Nabi   4 0 32 0 0 0 8.00,Afghanistan,India,2
53,9,Rashid Khan   8 0 57 2 0 1 7.10,Afghanistan,India,2
54,10,Lungi Ngidi   8 2 18 1 0 1 2.20,South Africa,Australia,2
55,10,Marco Jansen   7 0 54 2 1 7 7.70,South Africa,Australia,2
56,10,Kagiso Rabada   8 1 33 3 1 1 4.10,South Africa,Australia,2
57,10,Keshav Maharaj   10 0 30 2 0 2 3.00,South Africa,Australia,2
58,10,Tabraiz Shamsi   7.5 0 38 2 0 0 4.90,South Africa,Australia,2
59,11,Mustafizur Rahman   8 0 36 1 0 3 4.50,Bangladesh,New Zealand,2
60,11,Shoriful Islam   7.5 1 43 0 0 3 5.50,Bangladesh,New Zealand,2
61,11,Taskin Ahmed   8 0 56 0 0 3 7.00,Bangladesh,New Zealand,2
62,11,Shakib Al Hasan (c)   10 0 54 1 0 0 5.40,Bangladesh,New Zealand,2
63,11,Mehidy Hasan Miraz   9 0 58 0 0 1 6.40,Bangladesh,New Zealand,2
64,12,Shaheen Afridi   6 0 36 2 0 1 6.00,Pakistan,India,2
65,12,Hasan Ali   6 0 34 1 0 0 5.70,Pakistan,India,2
66,12,Mohammad Nawaz   8.3 0 47 0 0 0 5.50,Pakistan,India,2
67,12,Haris Rauf   6 0 43 0 0 0 7.20,Pakistan,India,2
68,12,Shadab Khan   4 0 31 0 0 0 7.80,Pakistan,India,2
69,13,Mujeeb Ur Rahman   10 1 51 3 0 5 5.10,Afghanistan,England,2
70,13,Fazalhaq Farooqi   7 0 50 1 0 2 7.10,Afghanistan,England,2
71,13,Naveen-ul-Haq   6 1 44 1 1 0 7.30,Afghanistan,England,2
72,13,Mohammad Nabi   6 0 16 2 0 1 2.70,Afghanistan,England,2
73,13,Rashid Khan   9.3 1 37 3 0 0 3.90,Afghanistan,England,2
74,13,Azmatullah Omarzai   2 0 13 0 0 0 6.50,Afghanistan,England,2
75,14,Lahiru Kumara   4 0 47 0 0 0 11.80,Sri Lanka,Australia,2
76,14,Dilshan Madushanka   9 2 38 3 0 1 4.20,Sri Lanka,Australia,2
77,14,Maheesh Theekshana   7 0 49 0 0 0 7.00,Sri Lanka,Australia,2
78,14,Dunith Wellalage   9.2 0 53 1 0 0 5.70,Sri Lanka,Australia,2
79,14,Chamika Karunaratne   3 0 15 0 0 2 5.00,Sri Lanka,Australia,2
80,14,Dhananjaya de Silva   3 0 13 0 0 0 4.30,Sri Lanka,Australia,2
81,15,Aryan Dutt   5 1 19 0 0 0 3.80,Netherlands,South Africa,2
82,15,Logan van Beek   8.5 0 60 3 1 1 6.80,Netherlands,South Africa,2
83,15,Colin Ackermann   3 0 16 1 0 0 5.30,Netherlands,South Africa,2
84,15,Paul van Meekeren   9 0 40 2 0 0 4.40,Netherlands,South Africa,2
85,15,Roelof van der Merwe   9 0 34 2 0 0 3.80,Netherlands,South Africa,2
86,15,Bas de Leede   8 0 36 2 0 4 4.50,Netherlands,South Africa,2
87,16,Trent Boult   7 1 18 2 0 2 2.60,New Zealand,Afghanistan,2
88,16,Matt Henry   5 2 16 1 0 0 3.20,New Zealand,Afghanistan,2
89,16,Mitchell Santner   7.4 0 39 3 0 1 5.10,New Zealand,Afghanistan,2
90,16,Lockie Ferguson   7 1 19 3 0 1 2.70,New Zealand,Afghanistan,2
91,16,Glenn Phillips   3 0 13 0 0 1 4.30,New Zealand,Afghanistan,2
92,16,Rachin Ravindra   5 0 34 1 0 0 6.80,New Zealand,Afghanistan,2
93,17,Shoriful Islam   8 0 54 0 0 0 6.80,Bangladesh,India,2
94,17,Mustafizur Rahman   5 0 29 0 0 0 5.80,Bangladesh,India,2
95,17,Nasum Ahmed   9.3 0 60 0 0 0 6.30,Bangladesh,India,2
96,17,Hasan Mahmud   8 0 65 1 2 1 8.10,Bangladesh,India,2
97,17,Mehidy Hasan Miraz   10 0 47 2 0 1 4.70,Bangladesh,India,2
98,17,Mahmudullah   1 0 6 0 0 0 6.00,Bangladesh,India,2
99,18,Mitchell Starc   8 0 65 1 0 6 8.10,Australia,Pakistan,2
100,18,Josh Hazlewood   10 1 37 1 0 1 3.70,Australia,Pakistan,2
101,18,Pat Cummins (c)   7.3 0 62 2 0 0 8.30,Australia,Pakistan,2
102,18,Adam Zampa   10 0 53 4 0 1 5.30,Australia,Pakistan,2
103,18,Glenn Maxwell   5 0 40 0 0 0 8.00,Australia,Pakistan,2
104,18,Marcus Stoinis   5 0 40 2 0 3 8.00,Australia,Pakistan,2
105,19,Aryan Dutt   10 0 44 3 0 2 4.40,Netherlands,Sri Lanka,2
106,19,Logan van Beek   10 0 57 0 0 0 5.70,Netherlands,Sri Lanka,2
107,19,Paul van Meekeren   8 1 39 1 0 6 4.90,Netherlands,Sri Lanka,2
108,19,Bas de Leede   3 0 29 0 0 2 9.70,Netherlands,Sri Lanka,2
109,19,Roelof van der Merwe   9 0 42 0 0 1 4.70,Netherlands,Sri Lanka,2
110,19,Colin Ackermann   8.2 0 39 1 0 0 4.70,Netherlands,Sri Lanka,2
111,20,Lungi Ngidi   5 1 26 2 0 3 5.20,South Africa,England,2
112,20,Marco Jansen   5 0 35 2 0 1 7.00,South Africa,England,2
113,20,Kagiso Rabada   6 1 38 1 1 0 6.30,South Africa,England,2
114,20,Gerald Coetzee   4 0 35 3 0 1 8.80,South Africa,England,2
115,20,Keshav Maharaj   2 0 27 1 0 0 13.50,South Africa,England,2
116,21,Trent Boult   10 0 60 1 0 1 6.00,New Zealand,India,2
117,21,Matt Henry   9 0 55 1 0 0 6.10,New Zealand,India,2
118,21,Mitchell Santner   10 0 37 1 0 0 3.70,New Zealand,India,2
119,21,Lockie Ferguson   8 0 63 2 0 2 7.90,New Zealand,India,2
120,21,Rachin Ravindra   9 0 46 0 0 1 5.10,New Zealand,India,2
121,21,Glenn Phillips   2 0 12 0 0 0 6.00,New Zealand,India,2
122,22,Shaheen Afridi   10 0 58 1 0 2 5.80,Pakistan,Afghanistan,2
123,22,Hasan Ali   10 1 44 1 0 1 4.40,Pakistan,Afghanistan,2
124,22,Haris Rauf   8 1 53 0 0 3 6.60,Pakistan,Afghanistan,2
125,22,Usama Mir   8 0 55 0 1 2 6.90,Pakistan,Afghanistan,2
126,22,Shadab Khan   8 0 49 0 0 0 6.10,Pakistan,Afghanistan,2
127,22,Iftikhar Ahmed   5 0 27 0 0 0 5.40,Pakistan,Afghanistan,2
128,23,Marco Jansen   8 0 39 2 0 5 4.90,South Africa,Bangladesh,2
129,23,Lizaad Williams   8.4 1 56 2 0 6 6.50,South Africa,Bangladesh,2
130,23,Gerald Coetzee   10 0 62 3 1 1 6.20,South Africa,Bangladesh,2
131,23,Kagiso Rabada   10 1 42 2 1 0 4.20,South Africa,Bangladesh,2
132,23,Keshav Maharaj   10 0 32 1 0 1 3.20,South Africa,Bangladesh,2
133,24,Mitchell Starc   4 0 22 1 0 2 5.50,Australia,Netherlands,2
134,24,Josh Hazlewood   6 0 27 1 0 2 4.50,Australia,Netherlands,2
135,24,Pat Cummins (c)   4 0 14 1 0 0 3.50,Australia,Netherlands,2
136,24,Mitchell Marsh   4 0 19 2 0 3 4.80,Australia,Netherlands,2
137,24,Adam Zampa   3 0 8 4 0 0 2.70,Australia,Netherlands,2
138,25,Chris Woakes   6 0 30 0 0 2 5.00,England,Sri Lanka,2
139,25,David Willey   5 0 30 2 0 1 6.00,England,Sri Lanka,2
140,25,Adil Rashid   4.4 0 39 0 0 0 8.40,England,Sri Lanka,2
141,25,Mark Wood   4 0 23 0 0 0 5.80,England,Sri Lanka,2
142,25,Liam Livingstone   3 0 17 0 0 0 5.70,England,Sri Lanka,2
143,25,Moeen Ali   3 0 21 0 0 0 7.00,England,Sri Lanka,2
144,26,Iftikhar Ahmed   3 0 23 0 0 5 7.70,Pakistan,South Africa,2
145,26,Shaheen Afridi   10 0 45 3 0 3 4.50,Pakistan,South Africa,2
146,26,Mohammad Nawaz   6.2 0 40 0 0 0 6.30,Pakistan,South Africa,2
147,26,Haris Rauf   10 0 62 2 0 2 6.20,Pakistan,South Africa,2
148,26,Mohammad Wasim Jr   10 1 50 2 0 4 5.00,Pakistan,South Africa,2
149,26,Usama Mir   8 0 45 2 0 1 5.60,Pakistan,South Africa,2
150,27,Mitchell Starc   9 0 89 0 0 17 9.90,Australia,New Zealand,2
151,27,Josh Hazlewood   9 0 70 2 0 1 7.80,Australia,New Zealand,2
152,27,Pat Cummins (c)   10 0 66 2 0 3 6.60,Australia,New Zealand,2
153,27,Glenn Maxwell   10 0 62 1 0 0 6.20,Australia,New Zealand,2
154,27,Adam Zampa   10 0 74 3 0 0 7.40,Australia,New Zealand,2
155,27,Mitchell Marsh   2 0 18 0 0 1 9.00,Australia,New Zealand,2
156,28,Aryan Dutt   10 3 26 1 0 0 2.60,Netherlands,Bangladesh,2
157,28,Logan van Beek   9 1 30 1 0 4 3.30,Netherlands,Bangladesh,2
158,28,Colin Ackermann   7 1 25 1 0 0 3.60,Netherlands,Bangladesh,2
159,28,Paul van Meekeren   7.2 0 23 4 0 2 3.10,Netherlands,Bangladesh,2
160,28,Bas de Leede   7 0 25 2 0 0 3.60,Netherlands,Bangladesh,2
161,28,Shariz Ahmad   2 0 13 0 0 0 6.50,Netherlands,Bangladesh,2
162,29,Jasprit Bumrah   6.5 1 32 3 0 2 4.70,India,England,2
163,29,Mohammed Siraj   6 0 33 0 0 2 5.50,India,England,2
164,29,Mohammed Shami   7 2 22 4 0 2 3.10,India,England,2
165,29,Kuldeep Yadav   8 0 24 2 0 0 3.00,India,England,2
166,29,Ravindra Jadeja   7 1 16 1 0 0 2.30,India,England,2
167,30,Dilshan Madushanka   9 0 48 2 0 3 5.30,Sri Lanka,Afghanistan,2
168,30,Kasun Rajitha   10 0 48 1 0 2 4.80,Sri Lanka,Afghanistan,2
169,30,Angelo Mathews   3 0 18 0 0 0 6.00,Sri Lanka,Afghanistan,2
170,30,Dushmantha Chameera   9.2 0 51 0 0 0 5.50,Sri Lanka,Afghanistan,2
171,30,Maheesh Theekshana   10 0 55 0 0 4 5.50,Sri Lanka,Afghanistan,2
172,30,Dhananjaya de Silva   4 0 21 0 0 0 5.20,Sri Lanka,Afghanistan,2
173,31,Taskin Ahmed   6 1 36 0 0 0 6.00,Bangladesh,Pakistan,2
174,31,Shoriful Islam   4 1 25 0 0 1 6.20,Bangladesh,Pakistan,2
175,31,Mehidy Hasan Miraz   9 0 60 3 0 0 6.70,Bangladesh,Pakistan,2
176,31,Mustafizur Rahman   7 0 47 0 0 1 6.70,Bangladesh,Pakistan,2
177,31,Shakib Al Hasan (c)   5.3 0 30 0 0 0 5.50,Bangladesh,Pakistan,2
178,31,Najmul Hossain Shanto   1 0 5 0 0 0 5.00,Bangladesh,Pakistan,2
179,32,Marco Jansen   8 1 31 3 1 1 3.90,South Africa,New Zealand,2
180,32,Lungi Ngidi   6 1 28 0 0 0 4.70,South Africa,New Zealand,2
181,32,Kagiso Rabada   6 2 16 1 0 0 2.70,South Africa,New Zealand,2
182,32,Gerald Coetzee   6.3 0 41 2 0 5 6.30,South Africa,New Zealand,2
183,32,Keshav Maharaj   9 0 46 4 0 0 5.10,South Africa,New Zealand,2
184,33,Jasprit Bumrah   5 1 8 1 0 3 1.60,India,Sri Lanka,2
185,33,Mohammed Siraj   7 2 16 3 0 1 2.30,India,Sri Lanka,2
186,33,Mohammed Shami   5 1 18 5 0 0 3.60,India,Sri Lanka,2
187,33,Kuldeep Yadav   2 0 3 0 0 0 1.50,India,Sri Lanka,2
188,33,Ravindra Jadeja   0.4 0 4 1 0 0 6.00,India,Sri Lanka,2
189,34,Aryan Dutt   8.3 0 49 0 0 3 5.80,Netherlands,Afghanistan,2
190,34,Logan van Beek   7 0 30 1 0 2 4.30,Netherlands,Afghanistan,2
191,34,Paul van Meekeren   5 0 35 0 1 1 7.00,Netherlands,Afghanistan,2
192,34,Roelof van der Merwe   5 0 27 1 0 0 5.40,Netherlands,Afghanistan,2
193,34,Saqib Zulfiqar   3 0 25 1 1 0 8.30,Netherlands,Afghanistan,2
194,34,Colin Ackermann   3 0 12 0 0 1 4.00,Netherlands,Afghanistan,2
195,35,Trent Boult   6 0 50 0 0 2 8.30,New Zealand,Pakistan,2
196,35,Tim Southee   5 0 27 1 0 0 5.40,New Zealand,Pakistan,2
197,35,Mitchell Santner   5 0 35 0 0 0 7.00,New Zealand,Pakistan,2
198,35,Glenn Phillips   5 1 42 0 0 0 8.40,New Zealand,Pakistan,2
199,35,Ish Sodhi   4 0 44 0 0 1 11.00,New Zealand,Pakistan,2
200,35,Daryl Mitchell   0.3 0 1 0 0 0 2.00,New Zealand,Pakistan,2
201,36,Mitchell Starc   10 0 66 2 0 4 6.60,Australia,England,2
202,36,Josh Hazlewood   9.1 1 49 2 0 2 5.30,Australia,England,2
203,36,Pat Cummins (c)   10 1 49 2 0 0 4.90,Australia,England,2
204,36,Adam Zampa   10 0 21 3 0 2 2.10,Australia,England,2
205,36,Travis Head   5 0 28 0 0 0 5.60,Australia,England,2
206,36,Marcus Stoinis   4 0 34 1 0 0 8.50,Australia,England,2
207,37,Jasprit Bumrah   5 0 14 0 0 1 2.80,India,South Africa,2
208,37,Mohammed Siraj   4 1 11 1 0 0 2.80,India,South Africa,2
209,37,Ravindra Jadeja   9 1 33 5 0 0 3.70,India,South Africa,2
210,37,Mohammed Shami   4 0 18 2 0 1 4.50,India,South Africa,2
211,37,Kuldeep Yadav   5.1 1 7 2 0 0 1.40,India,South Africa,2
212,38,Dilshan Madushanka   10 1 69 3 0 4 6.90,Sri Lanka,Bangladesh,2
213,38,Maheesh Theekshana   9 0 44 2 0 3 4.90,Sri Lanka,Bangladesh,2
214,38,Kasun Rajitha   4 0 47 0 0 0 11.80,Sri Lanka,Bangladesh,2
215,38,Dushmantha Chameera   8 0 54 0 0 2 6.80,Sri Lanka,Bangladesh,2
216,38,Angelo Mathews   7.1 1 35 2 0 1 4.90,Sri Lanka,Bangladesh,2
217,38,Dhananjaya de Silva   3 0 20 0 0 0 6.70,Sri Lanka,Bangladesh,2
218,39,Mujeeb Ur Rahman   8.5 1 72 0 0 0 8.20,Afghanistan,Australia,2
219,39,Naveen-ul-Haq   9 0 47 2 0 1 5.20,Afghanistan,Australia,2
220,39,Azmatullah Omarzai   7 1 52 2 0 1 7.40,Afghanistan,Australia,2
221,39,Rashid Khan   10 0 44 2 0 3 4.40,Afghanistan,Australia,2
222,39,Noor Ahmad   10 1 53 0 0 5 5.30,Afghanistan,Australia,2
223,39,Mohammad Nabi   2 0 20 0 0 0 10.00,Afghanistan,Australia,2
224,40,Chris Woakes   7 0 19 1 0 2 2.70,England,Netherlands,2
225,40,David Willey   7 2 19 2 0 0 2.70,England,Netherlands,2
226,40,Gus Atkinson   7 0 41 0 0 1 5.90,England,Netherlands,2
227,40,Moeen Ali   8.2 0 42 3 0 0 5.00,England,Netherlands,2
228,40,Adil Rashid   8 0 54 3 0 1 6.80,England,Netherlands,2
229,41,Dilshan Madushanka   6.2 0 58 0 0 1 9.20,Sri Lanka,New Zealand,2
230,41,Maheesh Theekshana   7 0 43 1 0 0 6.10,Sri Lanka,New Zealand,2
231,41,Dhananjaya de Silva   2 0 22 0 0 0 11.00,Sri Lanka,New Zealand,2
232,41,Dushmantha Chameera   4 1 20 1 0 0 5.00,Sri Lanka,New Zealand,2
233,41,Angelo Mathews   4 0 29 2 0 1 7.20,Sri Lanka,New Zealand,2
234,42,Mujeeb Ur Rahman   10 0 51 1 0 1 5.10,Afghanistan,South Africa,2
235,42,Naveen-ul-Haq   6.3 0 52 0 0 1 8.00,Afghanistan,South Africa,2
236,42,Mohammad Nabi   10 1 35 2 0 0 3.50,Afghanistan,South Africa,2
237,42,Azmatullah Omarzai   1 0 8 0 0 0 8.00,Afghanistan,South Africa,2
238,42,Rashid Khan   10 1 37 2 0 1 3.70,Afghanistan,South Africa,2
239,42,Noor Ahmad   9 0 49 0 0 3 5.40,Afghanistan,South Africa,2
240,42,Rahmat Shah   1 0 12 0 0 0 12.00,Afghanistan,South Africa,2
241,43,Taskin Ahmed   10 0 61 1 0 1 6.10,Bangladesh,Australia,2
242,43,Mahedi Hasan   9 0 38 0 0 1 4.20,Bangladesh,Australia,2
243,43,Nasum Ahmed   10 0 85 0 0 1 8.50,Bangladesh,Australia,2
244,43,Mehidy Hasan Miraz   6 0 47 0 0 0 7.80,Bangladesh,Australia,2
245,43,Mustafizur Rahman   9.4 1 76 1 0 1 7.90,Bangladesh,Australia,2
246,44,David Willey   10 0 56 3 0 2 5.60,England,Pakistan,2
247,44,Chris Woakes   5.3 0 27 1 0 0 4.90,England,Pakistan,2
248,44,Adil Rashid   10 0 55 2 0 1 5.50,England,Pakistan,2
249,44,Gus Atkinson   8 0 45 2 0 2 5.60,England,Pakistan,2
250,44,Moeen Ali   10 0 60 2 0 0 6.00,England,Pakistan,2
251,45,Jasprit Bumrah   9 1 33 2 0 1 3.70,India,Netherlands,2
252,45,Mohammed Siraj   6 1 29 2 0 1 4.80,India,Netherlands,2
253,45,Mohammed Shami   6 0 41 0 0 1 6.80,India,Netherlands,2
254,45,Kuldeep Yadav   10 1 41 2 0 0 4.10,India,Netherlands,2
255,45,Ravindra Jadeja   9 0 49 2 0 1 5.40,India,Netherlands,2
256,45,Virat Kohli   3 0 13 1 0 0 4.30,India,Netherlands,2
257,45,Shubman Gill   2 0 11 0 0 0 5.50,India,Netherlands,2
258,45,Suryakumar Yadav   2 0 17 0 0 0 8.50,India,Netherlands,2
259,45,Rohit Sharma (c)   0.5 0 7 1 0 0 8.40,India,Netherlands,2
260,46,Jasprit Bumrah   10 1 64 1 0 10 6.40,India,New Zealand,2
261,46,Mohammed Siraj   9 0 78 1 0 3 8.70,India,New Zealand,2
262,46,Mohammed Shami   9.5 0 57 7 0 6 5.80,India,New Zealand,2
263,46,Ravindra Jadeja   10 0 63 0 1 0 6.30,India,New Zealand,2
264,46,Kuldeep Yadav   10 0 56 1 0 0 5.60,India,New Zealand,2
265,47,Marco Jansen   4.2 0 35 0 0 4 8.10,South Africa,Australia,2
266,47,Kagiso Rabada   6 0 41 1 1 1 6.80,South Africa,Australia,2
267,47,Aiden Markram   8 1 23 1 0 1 2.90,South Africa,Australia,2
268,47,Gerald Coetzee   9 0 47 2 1 1 5.20,South Africa,Australia,2
269,47,Tabraiz Shamsi   10 0 42 2 0 5 4.20,South Africa,Australia,2
270,47,Keshav Maharaj   10 0 24 1 0 0 2.40,South Africa,Australia,2
271,48,Jasprit Bumrah   9 2 43 2 0 0 4.80,India,Australia,2
272,48,Mohammed Shami   7 1 47 1 0 9 6.70,India,Australia,2
273,48,Ravindra Jadeja   10 0 43 0 0 2 4.30,India,Australia,2
274,48,Kuldeep Yadav   10 0 56 0 0 0 5.60,India,Australia,2
275,48,Mohammed Siraj   7 0 45 1 0 0 6.40,India,Australia,2
